4-gram, count
the_, 2661
ing_, 1446
hat_, 1327
and_, 1322
that, 1013
you_, 950
was_, 938
her_, 796
his_, 631
ther, 627
ere_, 603
not_, 551
she_, 508
had_, 503
ave_, 463
here, 454
ould, 452
ted_, 445
but_, 429
nce_, 423
poir, 419
oiro, 419
irot, 419
rot_, 419
uld_, 413
have, 404
thin, 388
red_, 384
ingl, 381
with, 361
ght_, 356
ion_, 356
ent_, 347
ngle, 346
thor, 346
etho, 345
ith_, 343
one_, 341
glet, 338
leth, 338
horp, 338
een_, 337
orp_, 335
for_, 333
all_, 316
tion, 312
what, 312
ill_, 312
out_, 308
hing, 293
ight, 291
ter_, 289
aid_, 286
now_, 277
hen_, 272
ked_, 269
ough, 267
ence, 266
ned_, 266
very, 256
said, 255
been, 248
him_, 248
ever, 245
yes_, 245
will, 243
mrs_, 234
ard_, 234
ery_, 233
lly_, 232
ver_, 229
ell_, 227
ome_, 219
are_, 217
sed_, 213
tly_, 210
did_, 209
this, 208
our_, 207
ble_, 205
ied_, 199
ting, 198
ish_, 197
know, 196
ning, 194
ely_, 194
woul, 193
some, 192
john, 189
ohn_, 188
aven, 185
from, 184
rom_, 184
were, 182
ess_, 179
ment, 176
own_, 174
endi, 171
ndis, 170
othe, 167
dish, 166
nly_, 166
ally, 165
ore_, 163
cave, 163
vend, 163
ust_, 162
ered, 162
then, 162
thou, 161
ward, 158
led_, 155
ain_, 155
man_, 155
self, 154
elf_, 154
est_, 152
well, 152
ttle, 149
coul, 149
ugh_, 148
room, 148
houg, 147
old_, 146
oom_, 145
tle_, 144
tter, 144
ook_, 143
ary_, 142
ite_, 141
look, 140
over, 140
your, 139
ught, 139
ous_, 136
ime_, 136
who_, 135
king, 135
ded_, 133
ine_, 132
ace_, 132
ind_, 131
ound, 130
ame_, 129
time, 128
ake_, 128
abou, 128
way_, 128
take, 127
bout, 126
litt, 125
ant_, 125
fter, 124
ittl, 124
ink_, 123
afte, 123
hey_, 123
hink, 123
ast_, 122
ich_, 122
ure_, 122
whic, 121
hich, 121
they, 121
oor_, 121
hand, 118
ner_, 118
atio, 117
day_, 117
able, 117
use_, 116
nthi, 115
ious, 114
see_, 114
ers_, 114
cynt, 114
ynth, 114
thia, 114
hia_, 114
quit, 114
ring, 113
miss, 113
sir_, 113
ood_, 112
can_, 112
ose_, 111
renc, 111
shou, 111
ress, 110
when, 110
gain, 109
uch_, 109
ice_, 109
don_, 109
houl, 109
end_, 108
ear_, 108
how_, 108
owar, 108
nder, 107
hed_, 106
ours, 105
der_, 105
uite, 104
ison, 104
agai, 103
say_, 103
erst, 102
ity_, 102
like, 102
noth, 102
und_, 102
made, 102
ase_, 101
inte, 101
ide_, 101
them, 101
ive_, 100
wren, 100
ried, 99
lawr, 99
awre, 99
ead_, 99
inst, 99
howa, 99
iden, 99
ced_, 97
tain, 97
hem_, 97
fore, 96
ance, 96
ost_, 96
tell, 96
nto_, 96
iss_, 96
has_, 95
ding, 95
into, 95
athe, 94
come, 94
ngs_, 94
esti, 93
dly_, 93
turn, 93
must, 92
rest, 91
nter, 91
side, 91
down, 91
stin, 91
ate_, 91
sion, 91
ings, 91
hear, 91
ays_, 90
neve, 90
call, 90
poss, 90
door, 90
atte, 89
ouse, 88
rien, 88
stan, 87
pres, 87
ved_, 87
urse, 87
once, 87
lock, 87
ect_, 86
ster, 86
uest, 86
ying, 86
reat, 86
son_, 86
elie, 86
frie, 85
iend, 85
age_, 85
mber, 85
any_, 85
ques, 84
ons_, 84
aske, 84
unde, 84
rcas, 84
les_, 82
ssed, 82
ssib, 82
omen, 82
sked, 81
efor, 81
two_, 81
ated, 81
ossi, 81
dorc, 81
orca, 81
cas_, 81
case, 80
good, 80
reme, 80
ined, 80
ful_, 80
ack_, 80
went, 80
ike_, 80
embe, 79
real, 79
othi, 79
last, 78
ness, 78
mary, 78
med_, 78
only, 78
sted, 78
ong_, 78
nts_, 77
chni, 77
arre, 77
memb, 77
wher, 77
hous, 77
sure, 77
ling, 77
mome, 77
most, 76
cour, 76
nine, 75
more, 75
llow, 75
ible, 75
ped_, 75
ntly, 75
oner, 75
head, 75
stry, 74
tryc, 74
rych, 74
ychn, 74
hnin, 74
rly_, 74
roug, 74
ily_, 73
ken_, 73
rse_, 73
vide, 73
denc, 73
cont, 72
stil, 72
rtai, 72
grea, 72
eard, 72
ged_, 72
face, 72
righ, 72
entl, 72
ock_, 72
mean, 72
este, 72
oked, 71
alfr, 71
lfre, 71
fred, 71
ieve, 71
hall, 71
appe, 71
offe, 71
even, 70
sibl, 70
tive, 70
bly_, 70
ein_, 69
till, 69
pris, 69
emem, 69
erta, 69
pect, 69
fact, 69
rned, 69
came, 69
ade_, 69
migh, 69
sly_, 69
cert, 68
liev, 68
befo, 68
pois, 68
evid, 68
ains, 67
full, 67
beli, 67
oiso, 67
baue, 66
auer, 66
uers, 66
rste, 66
stei, 66
tein, 66
tere, 66
ooke, 66
than, 66
much, 66
rema, 66
mist, 66
rst_, 66
spec, 66
onsi, 65
aken, 65
rds_, 65
rath, 64
meth, 64
just, 64
rnin, 64
per_, 64
vely, 64
ethe, 64
essi, 63
port, 63
omet, 63
ened, 63
thro, 63
itte, 63
idea, 63
coff, 63
ffee, 63
fee_, 63
nigh, 62
ife_, 62
too_, 62
aper, 62
styl, 61
ions, 61
lled, 61
ully, 61
oice, 61
ette, 61
long, 61
rder, 61
pape, 61
ders, 61
pers, 60
cted, 60
make, 60
part, 60
eat_, 60
urne, 60
why_, 60
ving, 59
esse, 59
took, 59
word, 59
voic, 59
tyle, 58
elle, 58
mind, 58
iste, 58
asti, 58
seem, 58
admi, 58
foun, 58
yles, 57
sing, 57
nds_, 57
ctly, 57
ways, 57
ber_, 57
ethi, 57
dden, 57
wing, 57
eve_, 57
atch, 57
ture, 57
stio, 57
ousl, 57
usly, 57
ical, 57
ythi, 57
ause, 57
susp, 56
enin, 56
tely, 56
hast, 56
dea_, 56
ount, 55
ange, 55
mark, 55
late, 55
oint, 55
firs, 55
irst, 55
ecti, 55
enti, 55
murd, 55
back, 55
ared, 55
act_, 55
riou, 54
tten, 54
conv, 54
ven_, 54
ady_, 54
rsel, 54
oes_, 54
art_, 53
eing, 53
ligh, 53
supp, 53
alle, 53
udde, 53
leas, 53
poin, 53
tand, 53
star, 52
less, 52
coun, 52
moth, 52
plac, 52
low_, 52
atur, 52
pass, 52
ten_, 51
ise_, 51
shed, 51
akin, 51
oing, 51
cked, 51
sudd, 51
oon_, 51
nted, 51
read, 51
hrou, 51
air_, 50
ies_, 50
mons, 50
sent, 50
told, 50
stro, 50
sieu, 50
ieur, 50
ecte, 49
tabl, 49
cons, 49
isel, 49
impo, 49
want, 49
thes, 49
int_, 49
ove_, 49
dded, 48
care, 48
nst_, 48
band, 48
sone, 48
serv, 48
lain, 47
used, 47
eed_, 47
lace, 47
eath, 47
hers, 47
itat, 47
ctio, 47
matt, 47
crie, 47
conf, 47
oise, 47
caus, 47
expl, 46
writ, 46
open, 46
emen, 46
alwa, 46
lway, 46
ente, 46
aine, 46
ple_, 46
gree, 46
away, 46
stra, 46
bed_, 46
eyes, 46
does, 46
disc, 46
urde, 46
tate, 46
eur_, 46
rres, 45
plai, 45
bein, 45
avin, 45
wed_, 45
han_, 45
ses_, 45
its_, 45
repl, 45
new_, 45
tes_, 44
nded, 44
nger, 44
enly, 44
off_, 44
lear, 44
wind, 44
demo, 44
dere, 44
rese, 44
conc, 44
erha, 44
ean_, 44
nsie, 44
earl, 43
orni, 43
tch_, 43
myse, 43
ysel, 43
ince, 43
osit, 43
natu, 43
lls_, 43
xpla, 42
pose, 42
owed, 42
emar, 42
ctor, 42
ssio, 42
eful, 42
ocke, 42
stre, 42
ched, 42
morn, 42
clea, 42
dow_, 42
husb, 42
usba, 42
sban, 42
mine, 42
cove, 42
amin, 42
ask_, 42
nest, 42
may_, 42
ject, 41
tent, 41
icul, 41
ppos, 41
arri, 41
wife, 41
ung_, 41
tor_, 41
denl, 41
tern, 41
eeme, 41
emed, 41
eall, 41
crim, 41
minu, 41
inut, 41
nute, 41
lied, 41
yet_, 41
tted, 41
mois, 41
sell, 41
lle_, 41
happ, 41
pene, 41
ins_, 40
msel, 40
sati, 40
mes_, 40
ainl, 40
inly, 40
medi, 40
mile, 40
diff, 40
find, 40
plea, 40
ese_, 40
done, 40
indo, 40
ndow, 40
pped, 40
mon_, 40
exam, 40
such, 40
ngly, 40
gly_, 40
emoi, 40
tant, 40
ross, 39
ater, 39
hose, 39
uppo, 39
comp, 39
reas, 39
smil, 39
roun, 39
hese, 39
mann, 39
ming, 39
oget, 39
dete, 39
isco, 39
ably, 39
ept_, 39
adem, 39
nten, 38
eave, 38
rang, 38
erse, 38
tice, 38
fell, 38
quar, 38
toge, 38
geth, 38
put_, 38
spea, 38
ecau, 38
rone, 38
ents, 37
inqu, 37
acco, 37
fect, 37
cros, 37
arly, 37
rise, 37
woma, 37
oman, 37
ger_, 37
vill, 37
illa, 37
ords, 37
lowe, 37
shal, 37
draw, 37
few_, 37
lett, 37
asse, 37
ath_, 37
rely, 37
plie, 37
ami_, 37
hims, 37
imse, 37
peak, 37
mpor, 37
orta, 37
coro, 37
beca, 37
riso, 37
mily, 36
give, 36
leav, 36
wer_, 36
unti, 36
eft_, 36
oned, 36
ctiv, 36
erin, 36
ugge, 36
gest, 36
stai, 36
rate, 36
test, 36
xami, 36
oron, 36
ves_, 35
uall, 35
havi, 35
ears, 35
ars_, 35
lity, 35
ial_, 35
left, 35
youn, 35
oung, 35
rked, 35
goin, 35
llag, 35
lage, 35
foll, 35
ollo, 35
ral_, 35
ured, 35
lent, 35
posi, 35
zed_, 35
atel, 35
rtan, 35
ces_, 34
oss_, 34
ease, 34
ext_, 34
nodd, 34
odde, 34
erno, 34
rnoo, 34
noon, 34
dear, 34
enou, 34
ntil, 34
til_, 34
augh, 34
okin, 34
airs, 34
irs_, 34
nati, 34
scov, 34
saw_, 34
chan, 34
exac, 34
xact, 34
help, 34
ppen, 34
bolt, 34
sign, 34
piec, 34
iece, 34
ole_, 33
urs_, 33
ndin, 33
itin, 33
surp, 33
urpr, 33
rpri, 33
ands, 33
erso, 33
rson, 33
sses, 33
thei, 33
heir, 33
eir_, 33
otic, 33
tati, 33
refu, 33
forg, 33
gave, 33
eare, 33
esen, 33
veni, 33
dres, 33
perh, 33
rhap, 33
haps, 33
aps_, 33
walk, 33
terr, 33
ized, 33
let_, 33
extr, 33
dest, 33
ttin, 33
anni, 33
ping, 33
aged, 32
icio, 32
tanc, 32
fort, 32
nsid, 32
mple, 32
arke, 32
ffic, 32
got_, 32
ree_, 32
noug, 32
oke_, 32
shoo, 32
nner, 32
pon_, 32
inge, 32
cal_, 32
kind, 32
next, 32
ppea, 32
actl, 32
epli, 32
anyt, 32
nyth, 32
rnes, 32
gent, 32
ece_, 32
cup_, 32
estr, 32
tart, 31
duce, 31
ist_, 31
seen, 31
rrie, 31
ener, 31
step, 31
fied, 31
bear, 31
ntin, 31
quie, 31
twee, 31
ooki, 31
dent, 31
aste, 31
curi, 31
bjec, 31
tura, 31
upon, 31
rave, 31
hold, 31
erly, 31
pear, 31
eate, 31
ines, 31
rdin, 31
lted, 31
cloc, 31
rrel, 31
ells, 31
fair, 30
char, 30
rage, 30
nown, 30
hole, 30
dle_, 30
doct, 30
octo, 30
ishe, 30
vers, 30
inal, 30
rred, 30
iled, 30
doub, 30
nced, 30
rent, 30
onde, 30
hook, 30
ffer, 30
cide, 30
urio, 30
ural, 30
ilit, 30
tect, 30
ued_, 30
prob, 30
tair, 30
hang, 30
tica, 30
llin, 30
ordi, 30
betw, 30
etwe, 30
ween, 30
eak_, 30
eali, 30
deat, 30
mitt, 30
uarr, 30
rsta, 30
coco, 30
oco_, 30
nque, 29
uspi, 29
spic, 29
pici, 29
whol, 29
lady, 29
ort_, 29
prec, 29
istr, 29
main, 29
owin, 29
anot, 29
onve, 29
expr, 29
xpre, 29
ised, 29
tful, 29
usua, 29
sual, 29
erve, 29
ters, 29
mina, 29
rime, 29
prov, 29
rove, 29
lkin, 29
heav, 29
nged, 29
cite, 29
ited, 29
ista, 29
cand, 29
japp, 29
app_, 29
rodu, 28
oduc, 28
rous, 28
yed_, 28
ived, 28
acti, 28
ire_, 28
noti, 28
usin, 28
tres, 28
uiet, 28
rew_, 28
eart, 28
anne, 28
eal_, 28
rwar, 28
etec, 28
ark_, 28
same, 28
ivel, 28
elp_, 28
proc, 28
emai, 28
alon, 28
kly_, 28
answ, 28
nswe, 28
swer, 28
onti, 28
tinu, 28
ceed, 28
rose, 27
ense, 27
unt_, 27
near, 27
thos, 27
show, 27
itio, 27
ello, 27
oubt, 27
ply_, 27
trai, 27
almo, 27
lmos, 27
lanc, 27
dmin, 27
aref, 27
ank_, 27
atin, 27
vere, 27
comm, 27
roba, 27
uspe, 27
kes_, 27
rect, 27
sinc, 27
ards, 27
andl, 27
tnes, 27
olte, 27
aliz, 27
edly, 27
rel_, 27
troy, 27
men_, 27
erio, 26
cion, 26
ory_, 26
ryin, 26
ghte, 26
tic_, 26
cial, 26
ract, 26
name, 26
ute_, 26
lack, 26
anno, 26
sten, 26
work, 26
rted, 26
eep_, 26
wish, 26
fere, 26
inat, 26
pen_, 26
bili, 26
obab, 26
grav, 26
siti, 26
reco, 26
ndle, 26
roce, 26
xtra, 26
nish, 26
erne, 26
ntio, 26
cts_, 26
ende, 25
nal_, 25
sist, 25
arti, 25
howe, 25
seve, 25
ayin, 25
ortu, 25
rtun, 25
edic, 25
plan, 25
expe, 25
reci, 25
anyo, 25
nyon, 25
yone, 25
east, 25
arm_, 25
wond, 25
tea_, 25
gges, 25
eady, 25
fing, 25
eral, 25
babl, 25
ord_, 25
mati, 25
true, 25
eryt, 25
ryth, 25
brea, 25
ante, 25
vant, 25
arin, 25
rong, 25
lize, 25
riti, 25
teri, 24
trag, 24
edy_, 24
utio, 24
nse_, 24
hard, 24
deli, 24
ased, 24
dist, 24
cess, 24
arte, 24
eet_, 24
row_, 24
sugg, 24
aint, 24
hank, 24
hes_, 24
occu, 24
rue_, 24
poor, 24
ging, 24
knew, 24
boud, 24
oudo, 24
udoi, 24
doir, 24
oir_, 24
witn, 24
itne, 24
ief_, 24
key_, 24
ocee, 24
vour, 24
isn_, 23
eres, 23
keep, 23
inct, 23
icat, 23
reli, 23
ile_, 23
fina, 23
ans_, 23
didn, 23
idn_, 23
nnin, 23
wait, 23
far_, 23
unch, 23
nste, 23
drew, 23
ody_, 23
nch_, 23
ghtf, 23
emil, 23
clev, 23
leve, 23
ispe, 23
exci, 23
xcit, 23
rett, 23
inis, 23
inar, 23
risk, 23
ikel, 23
ibly, 23
erat, 23
lose, 23
inue, 23
erfe, 23
lse_, 23
chem, 23
avou, 23
gedy, 22
ates, 22
both, 22
oth_, 22
sile, 22
ilen, 22
acro, 22
year, 22
inde, 22
bere, 22
vent, 22
tinc, 22
ifie, 22
nall, 22
stat, 22
easo, 22
ason, 22
reen, 22
form, 22
land, 22
eren, 22
glan, 22
watc, 22
olic, 22
spok, 22
poke, 22
body, 22
insi, 22
love, 22
get_, 22
iffe, 22
feel, 22
cept, 22
list, 22
htfu, 22
assi, 22
lous, 22
poli, 22
ips_, 22
disp, 22
ury_, 22
utes, 22
alke, 22
lked, 22
rupt, 22
ache, 22
elli, 22
gone, 22
bott, 22
erva, 22
hesi, 22
need, 22
lect, 22
ific, 22
hour, 22
perf, 22
stoo, 22
powd, 22
owde, 22
wder, 22
else, 22
hemi, 22
emis, 22
resh, 21
rthe, 21
lenc, 21
iona, 21
home, 21
ssin, 21
rdly, 21
marr, 21
ower, 21
ompl, 21
uth_, 21
fess, 21
icin, 21
cult, 21
auti, 21
ond_, 21
dge_, 21
impl, 21
rain, 21
elt_, 21
unte, 21
tal_, 21
oppe, 21
nver, 21
ersa, 21
soon, 21
ches, 21
murm, 21
urmu, 21
rmur, 21
stru, 21
tran, 21
evel, 21
stak, 21
uldn, 21
ldn_, 21
olen, 21
rday, 21
ande, 21
half, 21
alf_, 21
rry_, 21
indi, 21
lder, 21
lish, 21
ceiv, 21
nary, 21
mond, 21
nday, 21
desp, 21
deci, 21
rfec, 21
kely, 21
nued, 21
uced, 20
uly_, 20
fres, 20
stor, 20
ular, 20
ardl, 20
sons, 20
ider, 20
try_, 20
cate, 20
iffi, 20
ult_, 20
thre, 20
appr, 20
rsat, 20
hair, 20
pted, 20
ote_, 20
den_, 20
senc, 20
comi, 20
omin, 20
elyn, 20
lyn_, 20
eant, 20
lice, 20
viol, 20
iole, 20
ntle, 20
brou, 20
antl, 20
ccur, 20
mess, 20
shar, 20
rown, 20
busi, 20
gue_, 20
essa, 20
eque, 20
onda, 20
exce, 20
avel, 20
inin, 20
esit, 20
sita, 20
ruth, 20
clos, 20
sibi, 20
ibil, 20
tood, 20
obse, 20
prod, 19
ided, 19
onal, 19
set_, 19
spen, 19
rabl, 19
life, 19
dici, 19
xpec, 19
ficu, 19
econ, 19
solu, 19
olut, 19
ubt_, 19
simp, 19
pare, 19
lay_, 19
laug, 19
arde, 19
sigh, 19
truc, 19
nge_, 19
ual_, 19
urn_, 19
ithe, 19
mous, 19
mere, 19
iate, 19
onin, 19
rmin, 19
lips, 19
hurr, 19
urin, 19
reak, 19
dina, 19
also, 19
lso_, 19
tire, 19
excl, 19
xcla, 19
ize_, 19
uilt, 19
ssag, 19
sage, 19
rved, 19
brin, 19
rvan, 19
quic, 19
uick, 19
ontr, 19
trut, 19
each, 19
nate, 19
viou, 19
wilk, 19
ilki, 19
kins, 19
nnie, 19
ntel, 19
fain, 19
tche, 19
opin, 19
gnif, 19
nifi, 19
edin, 19
etly, 19
jury, 19
esda, 19
affa, 18
ffai, 18
esh_, 18
chap, 18
ccou, 18
sens, 18
rtic, 18
cula, 18
osse, 18
untr, 18
owev, 18
weve, 18
cine, 18
iced, 18
stri, 18
otte, 18
pret, 18
blac, 18
days, 18
drop, 18
felt, 18
taki, 18
spit, 18
arks, 18
ecia, 18
scri, 18
awn_, 18
usio, 18
note, 18
urni, 18
lar_, 18
nsta, 18
retu, 18
etur, 18
eith, 18
orwa, 18
yest, 18
terd, 18
erda, 18
wly_, 18
bit_, 18
ulde, 18
roke, 18
chin, 18
rriv, 18
eive, 18
trac, 18
rall, 18
rrow, 18
espe, 18
post, 18
stif, 18
hope, 18
utte, 18
ants, 18
teme, 18
corr, 18
ows_, 18
nie_, 18
stly, 18
kept, 18
summ, 18
ietl, 18
forc, 18
orce, 18
bser, 18
nclu, 18
disa, 18
dmit, 18
dame, 18
gate, 17
nces, 17
iven, 17
imes, 17
rget, 17
arra, 17
live, 17
evie, 17
vie_, 17
cond, 17
outs, 17
utsi, 17
tsid, 17
aced, 17
tray, 17
rks_, 17
lici, 17
tadm, 17
mins, 17
raig, 17
aigh, 17
tene, 17
bett, 17
rer_, 17
agre, 17
chai, 17
ired, 17
gmen, 17
forw, 17
mall, 17
ass_, 17
erri, 17
met_, 17
sive, 17
fool, 17
ikes, 17
oved, 17
soun, 17
rive, 17
harp, 17
oppo, 17
brok, 17
ngin, 17
ston, 17
ottl, 17
guil, 17
ries, 17
anci, 17
grat, 17
romi, 17
ectl, 17
trie, 17
espa, 17
patc, 17
andi, 17
urel, 17
liar, 17
iar_, 17
onvi, 17
eedi, 17
alre, 17
lrea, 17
ints, 17
favo, 17
onfi, 17
ier_, 17
ives, 17
book, 16
eles, 16
tend, 16
tory, 16
ffec, 16
tual, 16
ick_, 16
ndee, 16
deed, 16
five, 16
rati, 16
line, 16
ourt, 16
urt_, 16
arge, 16
rran, 16
elin, 16
whil, 16
tled, 16
peop, 16
eopl, 16
ople, 16
mpos, 16
sant, 16
lead, 16
pita, 16
rote, 16
resp, 16
gard, 16
ativ, 16
ool_, 16
uck_, 16
obje, 16
mmed, 16
imin, 16
ranc, 16
igni, 16
sary, 16
ampl, 16
owly, 16
dire, 16
irec, 16
drea, 16
stur, 16
curr, 16
urre, 16
mone, 16
ney_, 16
whet, 16
heth, 16
mace, 16
icke, 16
sper, 16
erru, 16
rrup, 16
nsti, 16
ndon, 16
ushe, 16
dece, 16
onfe, 16
fast, 16
ntro, 16
ciou, 16
hout, 16
eari, 16
ecid, 16
mini, 16
lief, 16
wron, 16
lone, 16
eaki, 16
fica, 16
eys_, 16
six_, 16
resu, 16
top_, 16
osed, 16
earn, 16
gged, 16
tlem, 16
toni, 16
desk, 16
esk_, 16
ntra, 16
lige, 16
oncl, 16
ommi, 16
mmit, 16
view, 15
fami, 15
amil, 15
ticu, 15
atic, 15
rary, 15
allo, 15
ecis, 15
lute, 15
easa, 15
asan, 15
rms_, 15
eadi, 15
icit, 15
rge_, 15
rden, 15
imme, 15
impa, 15
nstr, 15
floo, 15
subj, 15
ubje, 15
eans, 15
seri, 15
belg, 15
amou, 15
xed_, 15
pot_, 15
lawy, 15
awye, 15
wyer, 15
smal, 15
eld_, 15
clai, 15
laim, 15
dark, 15
mili, 15
ehol, 15
slow, 15
mpat, 15
ermi, 15
etty, 15
tty_, 15
lot_, 15
talk, 15
upte, 15
move, 15
chee, 15
doin, 15
roll, 15
orde, 15
ctur, 15
nfes, 15
intr, 15
lty_, 15
sorr, 15
orgo, 15
rgot, 15
orro, 15
adly, 15
ope_, 15
cing, 15
trou, 15
hot_, 15
spat, 15
slee, 15
ppor, 15
eavi, 15
onfu, 15
dead, 15
arne, 15
ors_, 15
paus, 15
keys, 15
acts, 15
urri, 15
symp, 15
ray_, 15
rth_, 15
frag, 15
ragm, 15
agme, 15
box_, 15
stic, 15
atis, 15
tisf, 15
eman, 15
alt_, 15
sday, 15
umme, 15
mmer, 15
hapt, 14
apte, 14
pter, 14
publ, 14
ubli, 14
vert, 14
circ, 14
cent, 14
ends, 14
adde, 14
fath, 14
sess, 14
ntry, 14
quir, 14
nabl, 14
nion, 14
sely, 14
ties, 14
hree, 14
aren, 14
irl_, 14
fire, 14
nic_, 14
orge, 14
ild_, 14
eigh, 14
hly_, 14
crib, 14
prin, 14
wise, 14
unus, 14
nusu, 14
elgi, 14
urth, 14
onse, 14
ritt, 14
spot, 14
sayi, 14
ient, 14
nity, 14
useh, 14
seho, 14
lowl, 14
cogn, 14
ogni, 14
brot, 14
roth, 14
isse, 14
alk_, 14
harm, 14
slig, 14
won_, 14
oney, 14
bad_, 14
sat_, 14
shak, 14
peci, 14
rts_, 14
sine, 14
shin, 14
pecu, 14
quen, 14
epar, 14
cann, 14
agin, 14
lowi, 14
bris, 14
vera, 14
trod, 14
eye_, 14
orry, 14
ntai, 14
gian, 14
eved, 14
itse, 14
tsel, 14
ncer, 14
oubl, 14
mure, 14
loor, 14
ang_, 14
acte, 14
repe, 14
rrib, 14
ribl, 14
bell, 14
riva, 14
plic, 14
rawe, 14
awer, 14
stud, 14
died, 14
eavy, 14
ickl, 14
ckly, 14
oyed, 14
refl, 14
efle, 14
flec, 14
isap, 14
sapp, 14
cups, 14
ups_, 14
ens_, 14
yer_, 14
mada, 14
adam, 14
isti, 13
onte, 13
july, 13
secu, 13
ctua, 13
ircu, 13
rcum, 13
cums, 13
scen, 13
lati, 13
ifte, 13
une_, 13
lica, 13
bled, 13
beau, 13
eaut, 13
seco, 13
abso, 13
tone, 13
war_, 13
desc, 13
trol, 13
lunc, 13
ital, 13
girl, 13
hten, 13
